datetime,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,Wind Speed,AQI
2023-01-03 18:00:00,73.92,116.44,56.32,21.12,1.18,35.54,23.73,59.65,5.43,130.0
2023-01-03 19:00:00,90.05,137.94,25.7,20.06,1.23,47.9,32.52,77.71,5.5,204.0
2023-01-03 20:00:00,80.42,95.09,35.6,20.49,0.84,37.55,11.75,53.73,5.99,149.0
2023-01-03 21:00:00,65.32,84.93,41.31,16.13,0.83,55.78,30.46,78.12,8.02,107.0
2023-01-03 22:00:00,80.42,82.21,54.41,20.12,0.92,60.22,31.23,67.08,4.73,154.0
2023-01-03 23:00:00,98.07,83.68,25.64,22.49,0.31,80.12,14.63,54.38,3.8,130.0
2023-01-04 00:00:00,74.46,98.46,51.63,27.26,0.55,63.92,23.29,66.32,2.93,175.0
2023-01-04 01:00:00,98.47,106.82,40.1,24.8,1.41,57.37,23.14,69.73,3.9,130.0
2023-01-04 02:00:00,35.7,105.53,30.18,30.77,1.49,69.95,17.96,66.22,4.95,137.0
2023-01-04 03:00:00,87.33,116.54,44.62,16.16,0.93,33.47,21.11,44.3,7.69,93.0
2023-01-04 04:00:00,76.31,100.26,41.99,24.36,1.17,62.83,19.45,52.73,4.22,136.0
2023-01-04 05:00:00,70.51,129.07,34.0,20.92,1.09,69.25,33.76,57.52,5.34,77.0
2023-01-04 06:00:00,76.38,94.71,40.7,30.95,1.92,42.26,29.68,59.26,4.98,102.0
2023-01-04 07:00:00,45.19,154.4,36.15,15.96,1.34,73.73,31.36,66.21,6.78,173.0
2023-01-04 08:00:00,71.7,112.51,41.14,15.8,0.96,64.06,28.61,61.78,8.79,174.0
2023-01-04 09:00:00,80.36,82.86,46.62,17.0,0.71,55.02,19.35,46.65,4.2,163.0
2023-01-04 10:00:00,97.17,78.58,55.86,9.38,0.52,67.59,22.38,63.8,4.27,121.0
2023-01-04 11:00:00,67.23,109.65,27.62,17.37,1.06,87.25,27.45,66.11,6.57,149.0
2023-01-04 12:00:00,62.87,95.53,61.33,16.2,0.77,62.18,18.89,65.6,6.02,150.0
2023-01-04 13:00:00,67.47,114.28,20.48,20.75,0.57,62.98,28.56,70.81,7.77,115.0
2023-01-04 14:00:00,88.73,109.46,38.48,21.71,0.81,54.49,23.8,68.34,5.88,195.0
2023-01-04 15:00:00,79.93,98.54,45.88,29.38,0.68,49.8,23.13,64.59,4.46,176.0
2023-01-04 16:00:00,67.05,83.06,42.81,24.75,1.51,69.96,28.55,59.3,5.89,143.0
2023-01-04 17:00:00,82.7,69.7,33.77,17.12,1.26,49.73,27.22,43.39,6.66,151.0
2023-01-04 18:00:00,76.46,91.07,37.92,15.51,1.0,60.86,23.2,64.3,6.23,156.0
2023-01-04 19:00:00,89.53,117.13,35.07,22.46,1.44,54.27,30.8,62.08,5.76,89.0
2023-01-04 20:00:00,64.47,104.28,34.11,13.4,1.02,65.75,19.59,62.72,6.6,143.0
2023-01-04 21:00:00,70.09,75.09,48.5,29.16,0.74,64.0,28.08,47.23,6.75,130.0
2023-01-04 22:00:00,69.12,103.46,43.57,25.9,1.46,72.45,27.97,49.19,7.07,120.0
2023-01-04 23:00:00,53.05,107.71,33.07,17.65,1.16,53.88,23.45,70.53,5.97,142.0
2023-01-05 00:00:00,79.44,82.32,49.0,11.43,0.69,56.76,26.63,59.6,4.75,204.0
2023-01-05 01:00:00,78.92,103.07,43.07,26.77,0.94,48.25,18.74,66.82,5.22,169.0
2023-01-05 02:00:00,75.08,101.16,48.13,19.43,0.74,54.67,29.62,60.28,6.81,133.0
2023-01-05 03:00:00,71.48,77.14,46.3,26.19,0.59,64.53,24.08,60.3,3.77,167.0
